    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       
       הלגיטימציה, לכאורה, לשימוש בסמים באה לידי ביטוי גם בכך שאין איסור, נכון להיום, למכור את האביזרים הנלווים והמכשירים המשמשים לשימוש בסמים. אנחנו יכולים לצאת אל הפיצוצייה שמעבר לרחוב, ובלי שום בעיה לקנות את כלי העישון – ה"באנגים". לאחרונה דווח על הורים שתבעו לדין בעל פיצוצייה שמכר לבנם את המכשיר הזה. טענתו של בעל הפיצוצייה - - - 

היו"ר אלי בן-מנחם:
       
       חבר הכנסת שלגי, אני מבקש משפט סיום, כי הזמן המוקצב הסתיים. 
       
אילן שלגי (שינוי):
       
       ההערה שלי בהתחלה, שלא היתה לעניין הדיון, גזלה כמה דקות.

היו"ר אלי בן-מנחם:
       
       אני מוסיף לך. 
       
אילן שלגי (שינוי):
       
       אותו בעל פיצוצייה אמר, שמבחינתו זה כלי שאפשר לשים בו פרחים. הנוער הרי אומר, אם זה כל כך מסוכן, איך עולם המבוגרים מאפשר שימכרו לנו את זה בפיצוצייה. 
       
       אני סבור, וזה בלי להיות בעל מקצוע, שככל שנשקיע יותר במניעה, לא רק נציל נפשות ומשפחות, אלא גם נחסוך למדינה כספים, כי נמנע את הצורך בטיפול קשה יותר ויקר יותר. כך גם נחסוך מקומות בבתי-הכלא ואת הטיפול של החברה בעבריינות ובעבירות הרכוש. הרי כולנו יודעים שיחד עם הסמים גם גדלה הפשיעה. 
       
       אני עדיין זוכר את הימים כאשר הייתי תלמיד, חייל, סטודנט, בשנות ה-60, ואמרנו איזה מזל יש לנו שאיננו כמו אמריקה, תראו איך שם הנוער והסטודנטים מעשנים סמים, ראו את מצב האלימות והפשיעה שם, רק שזה לא יגיע אלינו. לצערי, זה כן הגיע אלינו – ועוד איך.
       
       אנחנו צריכים להפסיק להיות תמיד נחמדים וסובלניים לנוער, בלי לחשוב על התוצאה. הדבר נכון במיוחד בתחום הסמים, כי בזה אנו מצילים אותם. אני קורא להורים, דברו עם הילדים שלכם, הסבירו להם מה היא הסכנה בהתקרבות לסם. יש להתחיל בכך מגיל מוקדם. ראיתי ססמה בעניין זה: "אל תשחק בסם, כי אחר כך הוא ישחק בך". אין דבר כזה סמים קלים. אין דבר כזה בהגדרת החוק ולא בחיים. תודה רבה, אדוני.

היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת אילן שלגי. חבר הכנסת יעקב מרגי, בבקשה, מוקצבות לך חמש דקות. אחריו – חבר הכנסת יורי שטרן.

יעקב מרגי (ש"ס):
       
       אדוני היושב-ראש, כנסת נכבדה, במכלול האיומים על מדינת ישראל יש איום שכולל בתוכו כמה איומים, הן חברתי, הן כלכלי והן ביטחוני, שהופכים אותו לאיום אסטרטגי על מדינת ישראל. איום זה הוא נגע הסמים שהולך ומתפשט בעם. איום זה, כמו שאמרו, הוא לא גזירה משמים. נכון, לעתים התחושה היא אכן כך, לאור הייאוש שתוקף את הנחשפים אליו. 
       
       רק לאחרונה פורסם, ששליש מהסטודנטים משתמשים בסמים. עלייה של 100% בעבירות סם בפתח-תקווה. בתי-הספר התיכוניים הפכו לתחנות לממכר סמים. לצערנו הרב, אף בצה"ל שלנו הנגע הולך ומתפשט.

היו"ר אלי בן-מנחם:
       
       חבר הכנסת מרגי, בדקתי בחומר שלי, בנאומים שלי בכנסת, ומתברר שכבר בשנת 1998 הודעתי מעל הבמה שכל סטודנט שלישי משתמש בסמים. אלה נתונים של הרשות למלחמה בסמים.

יעקב מרגי (ש"ס):
       
       לצערנו הרב, כיוונת לדעת גדולים.

אחמד טיבי (חד"ש-תע"ל):
       
       - - - 

היו"ר אלי בן-מנחם:
       
       האם אני מסכים? חס וחלילה, אני לא מסכים. אני רק אומר שהנתונים האלה הם נתונים שלצערי חוזרים.

יעקב מרגי (ש"ס):
       
       ואם לא יטופלו, גם מה שנאמר היום יהיה נכון וטוב לעוד חמש שנים.
       
       אם לא די בכך, לא אחת שגרירינו בחו"ל, בגואה ובמזרח הרחוק, מסתבכים בפרשיות הסמים האלה, עד שאנו מגיעים למסקנה שרוב התרמילאים שלנו משתמשים בסמים. ומי הם אותם תרמילאים אם לא מיטב בנינו ובנותינו. לכן מדינת ישראל צריכה לפתח אסטרטגיה למלחמה בנגע הסמים. הנגע הוא לא נחלת סקטור זה או אחר אלא נגע שפשה בכל שכבות העם.
       
       בפקודת הסמים יש סף ענישה גבוה למי שיסחר בסם עם בני נוער – עונש מינימום של 25 שנות מאסר. מימי לא שמעתי שסוחר סמים שסחר עם בני נוער ונתפס, מערכת המשפט שפטה אותו ל-25 שנות מאסר. לא שמעתי מימי. 
       
       כסף רב מתגלגל בשוק הסמים, ולצערי הרב, אף כנופיות בין-לאומיות הן מנת חלקנו.
       
        אדוני היושב-ראש, חברי חברי הכנסת, בתי-המשפט כנראה אינם יודעים על השלכותיו של נגע הסמים, ומסתפקים בעונשים קלים יחסית על סחר בסם. רק לאחרונה, על ייבוא של מיליון וחצי כדורי "אקסטזי" נגזרו שבע, שמונה ו-15 שנות מאסר, והשופט מתפתל ומסביר למה הוא מחמיר בעונש. אליבא דבית-המשפט זה חמור. סוחרי הסם הם הגרועים שבאויבינו. במיליון וחצי כדורים אנו ממיתים אלפי אנשים בוגרים, אלפי משפחות, אלפי ילדים ובני נוער. האם שבע ושמונה שנים זה העונש המרתיע? 
       
       באתרי האינטרנט של ישראל, בשם הטכנולוגיה והקידמה, בשם חופש המידע וחופש הביטוי, יכול כל ילד להשיג חומר על איך והיכן משיגים סמים ואיך מכינים סמים. היום בוועדה לזכויות הילד נחשפנו גם לממדי התופעה של הפדופיליה ועבירות המין דרך אתרי האינטרנט. זאת נקודה למחשבה לכל מערכות החינוך והאכיפה בארץ.
       
       אני מברך על יוזמות המשטרה לפעולות מוסוות בתוך בתי-הספר, וגם עריכת בדיקות שתן, בדיקות פתע, לחשודים. אני מתקומם נגד כל ניסיונות ההתייפייפות בטענה שבתי-הספר הם מוסדות לחינוך והסברה. לצערנו הרב, אנחנו השקענו בחינוך ונשקיע בחינוך ומשקיעים בחינוך, אבל כנראה לפעמים זה לא עוזר. יש מי שחזק יותר מההסברה ומהחינוך. 

עסאם מח'ול (חד"ש-תע"ל):
       
       מקצצים בחינוך.

משולם נהרי (ש"ס):
       
       לא משקיעים. טעות. מה שזורעים זה מה שקוצרים. 

יעקב מרגי (ש"ס):
       
       אין ספק, אני מקבל. באותה מידה שמשקיעים כך מקבלים. זה לא סותר את מה שאמרתי. משקיעים, אם מעט, אם הרבה. 
       
       אני מחזק את ידי המשטרה בפעולות המוסוות, בבדיקות השתן לחשודים. גדלתי בשכונה לא הכי-הכי בבאר-שבע, ואני זוכר בבתי-הספר פעולות של יחידות משטרה, וזה הרתיע גם את אלה שישבו על הגבול ובשטח בין הערביים לפני הנפילה לפשע. לכן אין מנוס מיד חזקה של המשטרה בגיבוי מערכות החינוך.
       
       רבותי חברי הכנסת, אני קורא לממשלה להכריז על מצב חירום בנושא הסמים, כי אויבינו אסטרטגית מציפים אותנו בסמים. גבולות מדינתנו פרוצים לא ממפגעים קונבנציונליים, אלא ממפגעים אורגניים. אנא, בואו נשקיע במצב חירום זה 1% מתקציב הביטחון, 1% מתקציב החינוך ו-1% מתקציב ביטחון הפנים במלחמה בנגע הסמים, ואולי נצליח לעצור את הנגע הזה. תודה. 

היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת יעקב מרגי. חבר הכנסת יורי שטרן, בבקשה, לרשותך חמש דקות. אחריו – חבר הכנסת רומן ברונפמן. 

יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       כבוד היושב-ראש, חברי הכנסת, כבוד השר; כבוד היושב-ראש, היית מהחלוצים בכנסת בקידום הנושא של מלחמה בסמים. אני חושב שאתה היית גם היושב-ראש הראשון של הוועדה.

היו"ר אלי בן-מנחם:
       
       לא.

יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       השני. אני זוכר אותך לפחות.

היו"ר אלי בן-מנחם:
       
       חבר הכנסת עובדיה עלי היה הראשון.

יורי שטרן (האיחוד הלאומי - ישראל ביתנו):
       
       אתה היית השני. ראש הממשלה, שלצערי אני פחות ופחות מסכים אתו בהרבה מאוד דברים - להגדרה שהוא נתן, שהסמים הם איום אסטרטגי, אני מסכים במאה אחוז. 
       
       יש פה מחלה מתפשטת שאוכלת כל חלקה טובה בנוער שלנו, בין יהודים ובין ערבים. יש קשרים בין ארגוני הסמים לבין ארגוני הטרור. חלק גדול מהטרור ממומן על-ידי סחר בסמים, וחלק גדול מהסחר בסמים משתמש בחוליות המחבלים בשביל להשיג מטרות אלה או אחרות. זאת אומרת, יש פה גם סיכון ביטחוני. אבל קודם כול, אנחנו רואים את התוצאות בבריאות, בתפקוד של בני-האדם, ובמיוחד הנוער. 
       
       יש הרבה דברים שאנחנו יודעים לעשות במניעת התופעה הזאת, בהסברה, בגמילה, אבל כרגיל הנושא התקציבי וסדר העדיפויות אינם נותנים לנושאים האלה להתקדם, והפעילות שהיתה אמורה למשוך את הנוער מהרחובות, כמו פעילות הספורט או התרבות, הולכת ונגמרת בהעדר תקציבים. אין משקיעים בזה לא רק הרבה כסף, אלא גם הרבה זמן, כי בסך הכול גם בכסף שיש אפשר לקיים הרבה יותר ממה שאנחנו מקבלים, ואז הנוער יותר ויותר חשוף לנושא של סמים. מי שחושב שזאת רק תוצאה של המצוקה, טעות בידו. כי בסך הכול, אם הנתונים הם ש-37% מהסטודנטים של אחת האוניברסיטאות בארץ משתמשים בסמים, זה לא עניין של מצוקה וזה לא עניין של אבטלה. זה עניין של תרבות הסמים שהתפשטה אצלנו. 
       
       מי שצריך לטפל בתרבות הזאת זה קודם כול המשטרה. פה אני רוצה לקרוא לשר לביטחון פנים, למפכ"ל המשטרה ולאנשי המשטרה. רוצים לחזק את הזרועות הנוספות, החדשות, של המשטרה. רוצים ליצור  מין בולשת כלכלית, להשקיע כסף רב בריצה אחר אנשים שמקבלים הבטחת הכנסה ואין להם לכך סיבה טובה, כל מיני עברייני מס וכו'. האזרח הפשוט, כל אחד מאתנו, הוא זה שזקוק לעזרת המשטרה, להגנת המשטרה, בראש ובראשונה מהגנבים, מסוחרי הסמים, מהפושעים הקטנים, מהדוקרים, מהרוצחים שזורקים רימון במגרש למכוניות והורגים זוג צעיר חף מכל פשע. פה צריכה המשטרה לתפקד. זה תפקידה המרכזי. עזבו את השיטות הבולשביקיות האלה לעשות משטרה מיוחדת לפשעים כלכליים. איזה מין טירוף זה? אפשר לטפל בפשעים כלכליים גם בכלים הקיימים. אני חושב שזה פשוט עיוות של המשימות המשטרתיות. בראש ובראשונה המשטרה צריכה להגן עלינו, על האזרחים, אפילו לא על קופת המדינה; עלינו, על כל אחד ואחד בעירו, בכפרו, בבית-הספר שלו, בשוק שלו, במקומות הבילוי, בנסיעות. 
       
       אני מקווה שמשטרת ישראל אכן תכיר גם בבעיית הסמים וגם בבעיה של הפשיעה היומיומית, ההולכת וגוברת, ולא תרים ידיים, אלא להיפך, תתרכז בזה. ואנחנו, כחברי הכנסת, כאשר דנים עכשיו על ייעול במערכת שלנו, ביטול ועדות - נכון שהוועדה למלחמה בנגע הסמים יכולה להיות גם ועדת משנה של ועדת העבודה והרווחה, אבל במצב של היום הייתי מאריך את כהונתה כוועדה עצמאית עוד לזמן-מה, זמן קצוב אולי, כדי שתעסוק במרץ רב ובשיטתיות רבה יותר מכל ועדת משנה בתופעה הנוראית הזאת ובמאבק שאנחנו חייבים לנהל נגדה. 

היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת יורי שטרן. חבר הכנסת רומן ברונפמן, מוקצבות לך חמש דקות. אחריו – חברת הכנסת גילה פינקלשטיין.

רומן ברונפמן (מרצ):
       
       אדוני היושב-ראש, השר גדעון עזרא, יושב-ראש הוועדה למאבק בנגע הסמים, אני חושב שהוספת לו חמש דקות. לכל חבר מגיעה הוספה של דקה אחת לפחות. אני חבר בוועדה.

היו"ר אלי בן-מנחם:
       
       חוץ מחבר הכנסת יורי שטרן, כולם קיבלו דקה. הוא עמד בזמן ודיבר בדיוק חמש דקות.

רומן ברונפמן (מרצ):
       
       תודה מראש.
       
       חברות וחברים יקרים, הוועדה מקיימת זה חודשים מספר עבודה מאומצת של מעקב אחרי המתרחש בזירה של השימוש בסמים ומדיניות המאבק בנגע הסמים, ובהזדמנות הזאת אני רוצה לברך את יושב-ראש הוועדה. למדנו בחודשים האחרונים על הרבה מאוד נתונים, שברובם המכריע הם נתונים קשים. כפי שהזכרת, מ-1998 הדברים לא משתפרים, אלא הולכים ומתרבים. 
       
        דיברו קודמי לדיון על כך שכל נער עשירי בגיל 12-18 משתמש או השתמש אי-פעם בסמים. דיברו על כך שבצבא המספר דומה. רק היום נוכחנו להבין מסקר שהזמינה הרשות למאבק בסמים, שכל סטודנט שלישי, ואף יותר, קרוב ל-38% בממוצע, במדינת ישראל, התנסה בסמים אלה או אחרים. זה מצייר תמונה מאוד עכורה, מאוד מטרידה ומדאיגה, על רקע שינויים שמתרחשים בעולם הפתוח והגלובלי. לא אמשיך באותו קו שדיברו קודמי בדיון, על הנגישות הרבה גם לאינפורמציה, למידע על שימוש, וגם - וזה אולי הכי גרוע - לסם עצמו. 
       
       אני מוביל, יחד עם עוד חברים בודדים בוועדה,  חשיבה נוספת – ואני אומר את זה בזהירות בפעם הראשונה מעל במת המליאה -  על המדיניות הכוללת של מדינת ישראל במאבק בסמים. אתה יודע, אדוני היושב-ראש, שאנחנו נהגנו לפי המודל האמריקני, שהוא המודל הקשוח והקשיח, שפוסל את כל רשימת הסמים ומכניס אותם לשורה אחת, קלים כקשים, קשים כקלים, ואנחנו יודעים גם מה התוצאות. התוצאות הן, שקרוב ל-1% מאוכלוסיית ארצות-הברית הבוגרת נמצא בין כותלי בתי-הסוהר האמריקניים. יש מדיניות אחרת, מדיניות אירופית, שבשנתיים האחרונות מדינות כמו אנגליה, בלגיה, הולנד, קנדה ואוסטרליה חברו אליה, וזו מדיניות שקוראת לעצמה מזעור נזקים - שינוי בהסברה ושינוי בגישה הפלילית לשימוש בסמים הקלים. 
       
       למה אני מתכוון? אנחנו דיברנו היום בישיבת הוועדה עם היושב-ראש על כך שבהסברה הישראלית מקובל היום לחשוב שיש מין פרוזדור, שברגע שאתה נגעת בחשיש או במריחואנה או בקנביס, שזה סוג של אותו סם, אתה מובל כמעט בצורה אוטומטית לסמים קשים – להירואין, ל"קוק" ולכל שאר הדברים. אני חושב שהמידע הרפואי שעומד היום באופן חופשי לכל דורש מוכיח את ההיפך. 

היו"ר אלי בן-מנחם:
       
       מה זאת אומרת ההיפך? 

רומן ברונפמן (מרצ):
       
       שלא בהכרח מי שהתנסה פעם אחת במריחואנה - - - 
       
היו"ר אלי בן-מנחם:
       
       זה לא ההיפך. 

רומן ברונפמן (מרצ):
       
       תקשיב. לא בהכרח כל מי שהתנסה פעם אחת במריחואנה יגיע בסופו של דבר לסמים קשים.

היו"ר אלי בן-מנחם:
       
       אבל, אדוני חבר הכנסת, יש הוכחות שאלה שהתחילו במריחואנה, חלק מהם, כיוון שהתחילו בסמים קלים, עברו לסמים קשים. זה מוכח. 

רומן ברונפמן (מרצ):
       
       אבל זה לא בהכרח וזה לא אוטומטי. כאשר ההסברה שלנו כולה - - - 

גילה פינקלשטיין (מפד"ל):
       
       למה לסכן את הנוער?

רומן ברונפמן (מרצ):
       
       לא, להיפך. 

היו"ר אלי בן-מנחם:
       
       חברת הכנסת פינקלשטיין, את מדברת אחריו.

רומן ברונפמן (מרצ):
       
       חברת הכנסת פינקלשטיין, ההיפך הוא הנכון. אמרתי בזהירות שאני מדבר על זה בפעם הראשונה מעל במת הכנסת, כי בוועדה אנחנו בכל זאת מקדישים לזה תשומת לב וזמן רב. ואני חוזר ואומר: כשההסברה כולה מושתתת על תפיסה שברגע שנגעת אתה מובל אוטומטית לסמים כבדים, קשים - -
       
גילה פינקלשטיין (מפד"ל):
       
       - - -
       
רומן ברונפמן (מרצ):
       
       זו דעתך, אבל אני רשאי שתהיה לי דעה אחרת. 
       
       - - בסופו של דבר, זה הופך להסברה לא אמיתית, לא אמונה, לא אמינה, ואז כל מערך ההסברה שלנו - וזה מה שמוכח במציאות - נופל. לכן, אני חושב שהגיע הזמן שנשקול - וגם על זה דיברנו היום בוועדה - בכל זאת גישה דיפרנציאלית. ההסברה חייבת להיות דיפרנציאלית. הנזק שנגרם על-ידי סמים קשים, הנזק שנגרם על-ידי אותם סוחרים שנמצאים כמעט בכל מקום - והמשטרה, לצערי, יודעת איפה הם נמצאים - הוא מקור הסכנה האמיתי, ולא המשתמש היחיד, הבוגר, במריחואנה פעם אחת או פעמיים.
       
       דרך אגב – וגם על זה דיברנו בוועדה - היועץ המשפטי לממשלה הוציא הנחיות חדשות, שמדברות, לא ברמיזה אלא באופן ישיר, על כך שהמשתמשים שנתפסו בפעם הראשונה – אבל אני מדבר על משתמשים בוגרים בלבד - ואין להם - - -
       
היו"ר אלי בן-מנחם:
       
       עבר פלילי.
       
רומן ברונפמן (מרצ):
       
       - - - חזרה ואין להם עבר פלילי, לא ייפתח נגדם תיק פלילי.
       
היו"ר אלי בן-מנחם:
       
       דרך אגב, זה כך גם לבני נוער. 
       
רומן ברונפמן (מרצ):
       
       בבני נוער זה קצת שונה.
       
היו"ר אלי בן-מנחם:
       
       זה ישן וזו - - - שלהם להגיע לצה"ל. 
       
רומן ברונפמן (מרצ):
       
       אני מדגיש: זו הנחיה חדשה, שלדעתי תקל על המשטרה לרכז את המאמצים המאוד קשים והאמיתיים, במשאבים מאוד מצומצמים, נגד שני דברים שאי-אפשר להתפשר עליהם: סוחרים – בקרב בני-הנוער בעיקר – ומשתמשים בסם הכבד, בסם הקשה. זו מלחמה שאין בה פשרות, מלחמה שהיא תרתי משמע: לא לחיים אלא למוות.
       
היו"ר אלי בן-מנחם:
       
       חבר הכנסת רומן ברונפמן, משפט סיום כי הוספתי לך דקה. 
       
רומן ברונפמן (מרצ):
       
       אני רוצה לסיים אולי במשפט שאומר, שאם אנחנו נתחיל לדבר עם נוער, גם באמצעות במת הכנסת, גם באמצעות במת התקשורת וגם באמצעות הרשות למאבק בסמים בצורה יותר ישירה, אמיתית, כנה ולא מתחסדת, אנחנו נצא מורווחים.
       
היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת רומן ברונפמן. חברת הכנסת גילה פינקלשטיין, לך מוקצבות חמש דקות.  אחריה - חבר הכנסת ישראל אייכלר.
       
נסים זאב (ש"ס):
       
       אדוני היושב-ראש, אולי להגביל בזמן את הנואמים. הם מדברים יותר מהזמן.
       
היו"ר אלי בן-מנחם:
       
       חבר הכנסת נסים זאב, הם מדברים, נוסיף להם עוד דקה; גם אתה, כשאתה מדבר, בדרך כלל מוסיפים לך קצת.


אחמד טיבי (חד"ש-תע"ל):
       
       לא יעלה על הדעת - - -
       
היו"ר אלי בן-מנחם:
       
       זה נושא מאוד חשוב. זה שבוע הסמים. בבקשה, חברת הכנסת גילה פינקלשטיין.
       
גילה פינקלשטיין (מפד"ל):
       
       אדוני היושב-ראש, כנסת נכבדה, לצערנו, אין צורך בציון ימים מיוחדים כדי שנעסוק בנושא הכאוב של נגע הסמים. המכה הגיעה כמעט לכל מקום והצליחה ללכוד ברשתה צעירים וצעירות, גם בגילים שלא ידענו עליהם בעבר ובהיקפים מדאיגים ההולכים וגדלים. השבוע התבשרנו על סקר שבדק את היקפי השימוש בסמים גם בקרב סטודנטים ברחבי הארץ. באוניברסיטאות מסוימות הגיע השימוש לרמה גבוהה, עד להיקפים דו-ספרתיים, לרבות סמים קשים. על-פי נתוני הרשות למלחמה בסמים, 40% מהלומדים באחת האוניברסיטאות בארץ התנסו בשימוש בסם כלשהו. מדובר בעלייה מדאיגה ותלולה במספר המשתמשים. אבל, כאמור, לא מדובר רק באוניברסיטאות ובמכללות, משום שהתופעה קיימת, לצערנו, גם בבתי-הספר ובצבא. 
       
       בעשור האחרון חלה עלייה מדאיגה בהיקף השימוש בסמים. נתוני הרשות למלחמה בסמים מהשנה האחרונה מלמדים, כי כ-300,000 בני-אדם בישראל משתמשים בסמים באופן זה או אחר, מזדמן או קבוע. מה שלא פחות מדאיג - הייתי אומרת: אפילו מבהיל - הוא הנתון המלמד כי 10.5% מבני-הנוער, שהם כ-70,000 בני 12-18, משתמשים בסמים. זאת לעומת 6% בגילים אלו שדיווחו בשנת 1990 כי השתמשו אי-פעם בסמים. כיצד הידרדרנו לתהום הזאת? זו שאלה כבדה שיש להותירה לקרימינולוגים ולסוציולוגים. עלינו מוטל לפעול ככל יכולתנו כדי למגר את הנגע. 
       
       ועדת הסמים סיירה השבוע בתל-אביב, וחבריה - שלצערי מנו רק את היושב-ראש - ראו מקרוב את ריכוזי הסמים הקשים של תל-אביב ואת יושביהם. זה עצוב, זה כואב וזה מיותר. תוכניות ההסברה והמניעה חייבות לקבל תאוצה ומשאבים ראויים, כדי להתחיל למנוע את השימוש כבר בגיל צעיר. 
       
       בשנה שעברה נערך עבור הרשות סקר מיוחד בידי פרופסור רהב ופרופסור טייכמן מאוניברסיטת תל-אביב, על שימוש בחומרים פסיכו-אקטיביים, שממנו קיבלנו את הנתונים הללו. עם זאת במשרד החינוך אומרים, כי יש סימנים של בלימה ושל תועלת שניתן להצביע עליה מתוכניות ההסברה של המשרד בקרב בני-הנוער. 
       
       חשוב לציין בהקשר זה, כי מנתוני המשטרה עולה, כי בשנת הלימודים הקודמת נפתחו יותר מ-3,200 תיקים נגד תלמידים בשל עבירות סמים בבתי-הספר, עלייה של למעלה מ-10%.
       
       לא אלאה אתכם בפרטים. נראה לי שדי בנתונים אלה כדי להדאיג את כולנו. כך או כך, החשיפה הגדולה ביותר לסמים היא בגילים 20-29, אולם לצערנו לא חסרו בחודשים האחרונים מקרים של תפיסת כמויות גדולות של סמים בידי צעירים, בהם צעירים מאוד. לא אחת כבר התבטאו גורמים המכירים את הנושא מקרוב, כי מדובר בסוג של טרור שהורס את החברה הישראלית מבפנים. זה ביטוי קשה, אך לצערנו גם משקף את המציאות שאסור לנו להתעלם ממנה. יש חשש מפני ההרס שהסם עלול לזרוע, ואסור להתעלם ולהזניח.
       
       אני קוראת לכל גורמי הטיפול והאכיפה לראות במאבק בנגע הזה יעד ראשון במעלה - לבלום את ההידרדרות כדי שנוכל לעמוד כאן בשנה הבאה ולציין כי הצלחנו לבלום ואף לצמצם את נגע הסמים. תודה. 
       
היו"ר אלי בן-מנחם:
       
       תודה לחברת הכנסת גילה פינקלשטיין. חבר הכנסת ישראל אייכלר, בבקשה. חבר הכנסת אייכלר אינו נוכח. חבר הכנסת אחמד טיבי, בבקשה. אחריו - חבר הכנסת דוד טל. 
       
אחמד טיבי (חד"ש-תע"ל):
       
       אין ספק, אדוני היושב-ראש, רבותי חברי הכנסת, אדוני השר, שמדובר  בנושא שמאחד את הבית הזה. אין הרבה נושאים כאלה, אבל מדובר במשהו שהוא מעבר למגפה, גם חברתית, גם כלכלית, גם תרבותית, גם בריאותית. אין אספקט אחד של חיים, אדוני היושב-ראש, רבותי חברי הכנסת, שלא נפגע מהשימוש בסמים. 
       
       מתחילים בעישון בגיל צעיר. בכיתה ד' או ה' – בבית-ספר יסודי - אנחנו רואים ילדים, בנים ובנות, שמעשנים סיגריות. אחר כך עוברים לסמים קלים, אחר כך לסמים קשים. ומלבד העובדה שזה הופך להיות נטל בריאותי קשה, עם כל התופעות של נרקומנים והתמכרות לסמים, זה הופך גם לנטל חברתי, גם פרטי, גם משפחתי - בתא המשפחה הקטן - וגם כלל-חברתי. ובמקום להקצות יותר משאבים כדי לטפל בנגע הזה, להילחם ולהיאבק בו, באה הממשלה ומקצצת 30% מהתקציב לטיפול בנגע הסמים. 
       
       אומנם אנחנו כולנו זועקים, לרבות הקואליציה שמיוצגת ממש ברגע זה על-ידי תורן נוכח שהוא סגן השר לביטחון פנים, חבר הכנסת אדרי, והשר - - - 
       
גילה פינקלשטיין (מפד"ל):
       
       אני לא פה?

אחמד טיבי (חד"ש-תע"ל):
       
       ראיתי שאת בכיוון החוצה, חשבתי שאת עוזבת. הנה, גם איוב קרא נכנס - אני שמח שהזכרתי את העובדה שאין לקואליציה נציגים.
       
       כולם זועקים, אדוני היושב-ראש, אבל הקואליציה והממשלה עושות ההיפך, במקום להקצות משאבים לטיפול בבעיה שכולנו מכירים בחשיבותה או בסכנות הטמונות בה לכל רובדי האוכלוסייה.
       
       יש טיפול שהוא תקציבי ויש טיפול שהוא לא תקציבי, כמו חינוך בבית, חינוך בבתי-ספר וחינוך על-ידי אמצעי התקשורת האלקטרוניים והכתובים. האם כל המסרים העוברים דרך התקשורת עוזרים לשרש את הנגע, או לחזק אותו? 
       
       השאלה הנשאלת היא, מה אנחנו, כחברי הכנסת, עושים כדי למנוע מהנוער ומהילדים בבית לבוא במגע עם דבר שמקצר את הדרך בין הצעיר לבין השימוש בסמים. הוזכר כאן השימוש באינטרנט; עשרות ואולי מאות אתרי אינטרנט מקצרים מאוד את הדרך להכנת סמים קשים ולהשגתם. זה נמצא באתרי אינטרנט גם בעברית וגם בערבית, ואגב, לאחר בדיקה, הכי פחות בערבית, אבל זה קיים.
       
       הנקודה השנייה היא השימוש בסיגריות, עישון רגיל בגיל צעיר, בכיתה ד', ה', ואחר כך שימוש בסמים על-ידי נערים ונערות. 
       
       אני רוצה גם לגעת בנקודה הקשורה למגזר הערבי. בעיר שלי יש, לצערי הרב, מאות נרקומנים. אומנם בשנים האחרונות המספר הזה הלך וקטן, אבל יש יותר מאשר רושם, שהשלטון המרכזי מתערב בתופעה הקשה הזאת בתוך היישובים הערביים כאשר מעורב בזה אלמנט ביטחוני. אנחנו רוצים שהמשטרה תטפל במבריחי הסמים ובסוחרי הסמים, כי הם נגע כלל-יישובי, אבל היא לא מקצה משאבים לטיפול בזה. זה נעשה, למשל, כאשר חיילים מעבירים נשק בתמורה למנות סם. אתה יודע שזה קיים ביישובים הערביים. כולם יודעים. 
       
עסאם מח'ול (חד"ש-תע"ל):
       
       ואז יש נשק - - -
       
אחמד טיבי (חד"ש-תע"ל):
       
       בדיוק כמו שאמר עמיתי עסאם מח'ול, אז יש שימוש בסמים גם על-ידי יהודים, גם על-ידי ערבים, וגם יש נשק בלתי חוקי שמשתמשים בו בחתונות, בריבים ובאלף סוגי שימוש. 
       
היו"ר אלי בן-מנחם:
       
       חבר הכנסת טיבי, אני מוסיף לך דקה.
       
אחמד טיבי (חד"ש-תע"ל):
       
       תודה. לכן הטיפול בנגע הזה צריך להיות בעדיפות עליונה וצריך להגדיל עבורו תקציבים ולא לצמצם את התקציבים של הרשויות והגופים המטפלים בכך. 
       
       אדוני היושב-ראש, הבית הזה צריך להתאחד לא רק הסברתית, אלא גם בהחלטות, בהצעות חוק ובדחיפה של הממשלה. טוב תעשה הקואליציה אם מלבד נאומים מהדוכן גם תעשה מעשה, וההשפעה של המעשה שלה תיראה בשטח. 
       
       משפט אחרון. שמעתי את דבריו של חבר הכנסת פרוש נגד השופט חשין. אני חושב שהדברים האלה לא היו ראויים, ואני מבקש לרשום בפרוטוקול את הסתייגותי הבוטה מהשימוש שלך במלים קשות נגד שופט בית-המשפט העליון. תודה רבה.
       
מאיר פרוש (יהדות התורה):
       
       אם אשמיע את זה שוב, מה יקרה? 
       
היו"ר אלי בן-מנחם:
       
       חבר הכנסת פרוש. חבר הכנסת דוד טל, ואחריו – חבר הכנסת ישראל אייכלר.
       
דוד טל (עם אחד):
       
